Spell Level, Spell Name, School
0,Acid Splash,Conjuration
0,Blade Ward,Abjuration
0,Booming Blade ,Evocation
0,Chill Touch,Necromancy
0,Control Flames,Transmutation
0,Create Bonfire,Conjuration
0,Dancing Lights,Evocation
0,Druidcraft,Transmutation
0,Eldritch Blast,Evocation
0,Fire Bolt,Evocation
0,Friends,Enchantment
0,Frostbite,Evocation
0,Green-Flame Blade,Evocation
0,Guidance,Divination
0,Gust,Transmutation
0,Infestation,Conjuration
0,Light,Evocation
0,Lightning Lure,Evocation
0,Mage Hand,Conjuration
0,Magic Stone,Transmutation
0,Mending,Transmutation
0,Message,Transmutation
0,Mind Sliver,Enchantment
0,Minor Illusion,Illusion
0,Mold Earth,Transmutation
0,Poison Spray,Conjuration
0,Prestidigitation,Transmutation
0,Produce Flame,Conjuration
0,Ray of Frost,Evocation
0,Resistance,Abjuration
0,Sacred Flame,Evocation
0,Shape Water,Transmutation
0,Shillelagh,Transmutation
0,Shocking Grasp,Evocation
0,Spare the Dying,Necromancy
0,Sword Burst,Conjuration
0,Thaumaturgy,Transmutation
0,Thorn Whip,Transmutation
0,Thunderclap,Evocation
0,Toll the Dead,Necromancy
0,True Strike,Divination
0,Vicious Mockery,Enchantment
0,Word of Radiance,Evocation
1,Absorb Elements,Abjuration
1,Alarm,Abjuration
1,Animal Friendship,Enchantment
1,Armor of Agathys,Abjuration
1,Arms of Hadar,Conjuration
1,Bane,Enchantment
1,Banishing Smite,Abjuration
1,Beast Bond,Divination
1,Bless,Enchantment
1,Burning Hands,Evocation
1,Catapult,Transmutation
1,Cause Fear,Necromancy
1,Ceremony,Abjuration
1,Chaos Bolt,Evocation
1,Charm Person,Enchantment
1,Chromatic Orb,Evocation
1,Color Spray,Illusion
1,Command,Enchantment
1,Compelled Duel,Enchantment
1,Comprehend Languages,Divination
1,Create or Destroy Water,Transmutation
1,Cure Wounds,Evocation
1,Detect Evil and Good,Divination
1,Detect Magic,Divination
1,Detect Poison and Disease,Divination
1,Disguise Self,Illusion
1,Dissonant Whispers,Enchantment
1,Divine Favor,Evocation
1,Earth Tremor,Evocation
1,Ensnaring Strike,Conjuration
1,Entangle,Conjuration
1,Expeditious Retreat,Transmutation
1,Faerie Fire,Evocation
1,False Life,Necromancy
1,Feather Fall,Transmutation
1,Find Familiar,Conjuration
1,Fog Cloud,Conjuration
1,Goodberry,Conjuration
1,Grease,Conjuration
1,Guiding Bolt,Evocation
1,Hail of Thorns,Conjuration
1,Healing Word,Evocation
1,Hellish Rebuke,Evocation
1,Heroism,Enchantment
1,Hex,Enchantment
1,Hunter's Mark,Divination
1,Ice Knife,Conjuration
1,Identify,Divination
1,Illusory Script,Illusion
1,Inflict Wounds,Necromancy
1,Jump,Transmutation
1,Longstrider,Transmutation
1,Mage Armor,Abjuration
1,Magic Missile,Evocation
